candidate_id,source,role,location,application_date
C00001,Company Website,HR Business Partner,EU,2025-09-23
C00002,Referral,Software Engineer,Portugal,2024-07-11
C00003,Company Website,Customer Success Manager,EU,2025-01-24
C00004,Job Board,Customer Success Manager,Portugal,2024-03-28
C00005,LinkedIn,Data Analyst,Portugal,2024-01-03
C00006,Agency,Data Analyst,Remote,2024-12-01
C00007,Company Website,HR Business Partner,Italy,2025-09-15
C00008,Company Website,Software Engineer,Remote,2024-01-11
C00009,LinkedIn,Sales Manager,Remote,2024-10-21
C00010,Referral,Software Engineer,Netherlands,2024-09-24
C00011,Referral,Customer Success Manager,EU,2025-06-01
C00012,Company Website,Customer Success Manager,Netherlands,2024-01-03
C00013,Job Board,HR Business Partner,Italy,2024-12-01
C00014,Company Website,Software Engineer,Italy,2024-10-05
C00015,Referral,Sales Manager,Italy,2024-06-14
C00016,LinkedIn,Software Engineer,Remote,2025-09-21
C00017,Job Board,Sales Manager,Remote,2025-02-14
C00018,LinkedIn,HR Business Partner,Italy,2024-01-16
C00019,Company Website,HR Business Partner,Remote,2024-06-17
C00020,Job Board,Data Analyst,Netherlands,2024-05-31
C00021,Company Website,Data Analyst,Remote,2024-01-24
C00022,Referral,Sales Manager,Remote,2025-10-12
C00023,Agency,Marketing Specialist,EU,2024-09-24
C00024,Company Website,HR Business Partner,Remote,2025-01-23
C00025,Company Website,Data Analyst,Netherlands,2024-10-01
C00026,LinkedIn,Marketing Specialist,EU,2025-02-16
C00027,Referral,Software Engineer,Remote,2024-01-11
C00028,LinkedIn,Software Engineer,EU,2024-01-21
C00029,LinkedIn,Marketing Specialist,EU,2025-09-06
C00030,Job Board,Data Analyst,EU,2025-02-07
C00031,Job Board,Sales Manager,Portugal,2025-01-19
C00032,Agency,HR Business Partner,EU,2025-01-02
C00033,LinkedIn,Sales Manager,EU,2024-10-22
C00034,Referral,HR Business Partner,Remote,2024-09-01
C00035,Referral,Sales Manager,EU,2024-10-18
C00036,LinkedIn,Data Analyst,Netherlands,2024-09-06
C00037,LinkedIn,Sales Manager,EU,2025-07-17
C00038,Job Board,Software Engineer,EU,2024-08-02
C00039,LinkedIn,Data Analyst,Italy,2024-07-09
C00040,Job Board,Data Analyst,EU,2025-10-08
C00041,Referral,Marketing Specialist,Netherlands,2024-12-05
C00042,Company Website,Sales Manager,Remote,2025-02-20
C00043,Job Board,Software Engineer,Remote,2024-06-13
C00044,LinkedIn,Data Analyst,Italy,2024-07-04
C00045,Company Website,Software Engineer,Italy,2025-05-02
C00046,Company Website,Sales Manager,EU,2024-10-29
C00047,Referral,HR Business Partner,Remote,2024-04-08
C00048,LinkedIn,Sales Manager,Italy,2025-01-27
C00049,Job Board,Marketing Specialist,EU,2024-10-21
C00050,LinkedIn,Marketing Specialist,EU,2025-03-23
C00051,LinkedIn,Data Analyst,EU,2024-08-16
