candidate_id,offered_salary,accepted
C00009,63888,Yes
C00010,69172,Yes
C00011,50294,Yes
C00013,58117,Yes
C00019,63591,Yes
C00020,58201,Yes
C00021,51255,Yes
C00025,56765,Yes
C00028,71509,Yes
C00029,53551,Yes
C00034,56418,Yes
C00037,71562,Yes
C00040,43079,No
C00041,46825,No
C00042,66528,No
C00049,50542,No
C00051,47377,No
C00056,47387,Yes
C00058,44427,Yes
C00059,75248,Yes
C00060,54122,Yes
C00064,43260,No
C00079,44850,Yes
C00081,58376,Yes
C00093,70548,No
C00094,71135,No
C00095,64469,Yes
C00097,51164,Yes
C00103,49064,Yes
C00109,65514,Yes
C00111,75973,Yes
C00119,58208,Yes
C00122,74588,Yes
C00123,49423,No
C00127,69622,Yes
C00133,76199,Yes
C00136,51828,Yes
C00143,71275,Yes
C00146,61355,Yes
C00147,62331,No
C00152,52247,Yes
C00154,74902,Yes
C00162,63435,No
C00163,53192,Yes
C00167,66380,Yes
C00169,70804,Yes
C00170,76164,Yes
C00174,56531,Yes
C00175,41786,Yes
C00176,48518,No
C00177,66203,Yes
C00180,71519,Yes
C00186,60370,Yes
C00187,50185,Yes
C00192,44627,No
C00193,57390,Yes
C00200,73061,No
C00201,71364,Yes
C00203,44917,No
C00206,60451,Yes
C00210,46704,Yes
C00212,44199,No
C00213,50071,No
C00216,56927,No
C00222,85802,Yes
C00225,71240,Yes
C00229,53162,No
C00234,55052,No
C00236,42547,Yes
C00244,61146,Yes
C00249,56251,Yes
C00250,64128,Yes
C00253,41811,Yes
C00259,50036,Yes
C00262,72845,Yes
C00267,70139,Yes
C00272,65603,Yes
C00283,60616,Yes
C00288,82296,Yes
C00290,73687,No
C00292,48926,Yes
C00296,56233,Yes
C00302,53665,Yes
C00303,72274,Yes
C00310,47715,No
C00311,66127,Yes
C00314,48118,Yes
C00319,50411,Yes
C00323,41726,Yes
C00325,46693,Yes
C00326,65418,Yes
C00329,51979,Yes
C00330,65034,Yes
C00332,52864,Yes
C00334,52916,Yes
C00335,46570,Yes
C00338,51853,Yes
C00342,74168,Yes
C00354,72517,Yes
C00373,67815,Yes
C00376,71131,Yes
C00384,65238,Yes
